[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     471561]  data/2023/03/22.csv
│   │   ├── [     839923]  data/2023/03/23.csv
│   │   ├── [     839552]  data/2023/03/24.csv
│   │   ├── [      81413]  data/2023/03/25.csv
│   │   ├── [     104265]  data/2023/03/26.csv
│   │   ├── [     841676]  data/2023/03/27.csv
│   │   ├── [     842782]  data/2023/03/28.csv
│   │   ├── [     843966]  data/2023/03/29.csv
│   │   ├── [     104833]  data/2023/03/30.csv
│   │   └── [     847016]  data/2023/03/31.csv
│   ├── [       4096]  data/2023/04
│   │   ├── [      81983]  data/2023/04/01.csv
│   │   ├── [     104854]  data/2023/04/02.csv
│   │   ├── [     847235]  data/2023/04/03.csv
│   │   ├── [     105390]  data/2023/04/04.csv
│   │   ├── [     844879]  data/2023/04/05.csv
│   │   ├── [     848166]  data/2023/04/06.csv
│   │   ├── [      82738]  data/2023/04/07.csv
│   │   ├── [      82521]  data/2023/04/08.csv
│   │   ├── [     105388]  data/2023/04/09.csv
│   │   ├── [     833362]  data/2023/04/10.csv
│   │   ├── [     848604]  data/2023/04/11.csv
│   │   ├── [     848610]  data/2023/04/12.csv
│   │   ├── [     848908]  data/2023/04/13.csv
│   │   ├── [      83074]  data/2023/04/14.csv
│   │   ├── [      83082]  data/2023/04/15.csv
│   │   ├── [     105936]  data/2023/04/16.csv
│   │   ├── [     848680]  data/2023/04/17.csv
│   │   ├── [     848175]  data/2023/04/18.csv
│   │   ├── [     847183]  data/2023/04/19.csv
│   │   ├── [     847176]  data/2023/04/20.csv
│   │   ├── [     846921]  data/2023/04/21.csv
│   │   ├── [      83087]  data/2023/04/22.csv
│   │   ├── [     105922]  data/2023/04/23.csv
│   │   ├── [     847254]  data/2023/04/24.csv
│   │   ├── [     846954]  data/2023/04/25.csv
│   │   ├── [     844792]  data/2023/04/26.csv
│   │   ├── [     845286]  data/2023/04/27.csv
│   │   ├── [     843887]  data/2023/04/28.csv
│   │   ├── [      82005]  data/2023/04/29.csv
│   │   └── [      82006]  data/2023/04/30.csv
│   ├── [       4096]  data/2023/05
│   │   ├── [     104870]  data/2023/05/01.csv
│   │   ├── [     844404]  data/2023/05/02.csv
│   │   ├── [     842342]  data/2023/05/03.csv
│   │   ├── [     842174]  data/2023/05/04.csv
│   │   ├── [     453433]  data/2023/05/05.csv
│   │   ├── [      80482]  data/2023/05/06.csv
│   │   ├── [     103330]  data/2023/05/07.csv
│   │   ├── [     840390]  data/2023/05/08.csv
│   │   ├── [     834630]  data/2023/05/09.csv
│   │   ├── [     843290]  data/2023/05/10.csv
│   │   ├── [     842798]  data/2023/05/11.csv
│   │   ├── [     842817]  data/2023/05/12.csv
│   │   ├── [      80489]  data/2023/05/13.csv
│   │   ├── [     103344]  data/2023/05/14.csv
│   │   ├── [     842836]  data/2023/05/15.csv
│   │   ├── [     842345]  data/2023/05/16.csv
│   │   ├── [     842349]  data/2023/05/17.csv
│   │   ├── [     833325]  data/2023/05/18.csv
│   │   ├── [     842246]  data/2023/05/19.csv
│   │   ├── [      79901]  data/2023/05/20.csv
│   │   ├── [     102755]  data/2023/05/21.csv
│   │   ├── [     841460]  data/2023/05/22.csv
│   │   ├── [     841494]  data/2023/05/23.csv
│   │   ├── [     840303]  data/2023/05/24.csv
│   │   ├── [     840053]  data/2023/05/25.csv
│   │   ├── [     837287]  data/2023/05/26.csv
│   │   ├── [      78588]  data/2023/05/27.csv
│   │   ├── [     101335]  data/2023/05/28.csv
│   │   ├── [     821648]  data/2023/05/29.csv
│   │   ├── [     840050]  data/2023/05/30.csv
│   │   └── [     840290]  data/2023/05/31.csv
│   ├── [       4096]  data/2023/06
│   │   ├── [     838937]  data/2023/06/01.csv
│   │   ├── [     838843]  data/2023/06/02.csv
│   │   ├── [      77419]  data/2023/06/03.csv
│   │   ├── [     100152]  data/2023/06/04.csv
│   │   ├── [     839615]  data/2023/06/05.csv
│   │   ├── [     839348]  data/2023/06/06.csv
│   │   ├── [     837431]  data/2023/06/07.csv
│   │   ├── [     837106]  data/2023/06/08.csv
│   │   ├── [     838265]  data/2023/06/09.csv
│   │   ├── [      76008]  data/2023/06/10.csv
│   │   ├── [      99216]  data/2023/06/11.csv
│   │   ├── [     837456]  data/2023/06/12.csv
│   │   ├── [     837553]  data/2023/06/13.csv
│   │   ├── [     836584]  data/2023/06/14.csv
│   │   ├── [     835390]  data/2023/06/15.csv
│   │   ├── [     835407]  data/2023/06/16.csv
│   │   ├── [      75863]  data/2023/06/17.csv
│   │   ├── [      98610]  data/2023/06/18.csv
│   │   ├── [     825941]  data/2023/06/19.csv
│   │   ├── [     836287]  data/2023/06/20.csv
│   │   ├── [     837062]  data/2023/06/21.csv
│   │   ├── [     833605]  data/2023/06/22.csv
│   │   ├── [     826916]  data/2023/06/23.csv
│   │   ├── [      74801]  data/2023/06/24.csv
│   │   ├── [      97558]  data/2023/06/25.csv
│   │   ├── [     836223]  data/2023/06/26.csv
│   │   ├── [     836071]  data/2023/06/27.csv
│   │   ├── [     835886]  data/2023/06/28.csv
│   │   ├── [      97551]  data/2023/06/29.csv
│   │   └── [     836651]  data/2023/06/30.csv
│   ├── [       4096]  data/2023/07
│   │   ├── [      76423]  data/2023/07/01.csv
│   │   ├── [      97540]  data/2023/07/02.csv
│   │   ├── [     834667]  data/2023/07/03.csv
│   │   ├── [     822836]  data/2023/07/04.csv
│   │   ├── [     836134]  data/2023/07/05.csv
│   │   ├── [     836596]  data/2023/07/06.csv
│   │   ├── [     836696]  data/2023/07/07.csv
│   │   ├── [      76012]  data/2023/07/08.csv
│   │   ├── [      98764]  data/2023/07/09.csv
│   │   ├── [     836600]  data/2023/07/10.csv
│   │   ├── [     836127]  data/2023/07/11.csv
│   │   ├── [     836759]  data/2023/07/12.csv
│   │   ├── [     836656]  data/2023/07/13.csv
│   │   ├── [     836718]  data/2023/07/14.csv
│   │   ├── [      75724]  data/2023/07/15.csv
│   │   ├── [      98465]  data/2023/07/16.csv
│   │   ├── [     834029]  data/2023/07/17.csv
│   │   ├── [     838235]  data/2023/07/18.csv
│   │   ├── [     838262]  data/2023/07/19.csv
│   │   ├── [     837944]  data/2023/07/20.csv
│   │   ├── [     838035]  data/2023/07/21.csv
│   │   ├── [      75473]  data/2023/07/22.csv
│   │   ├── [      99013]  data/2023/07/23.csv
│   │   ├── [     838016]  data/2023/07/24.csv
│   │   ├── [     838017]  data/2023/07/25.csv
│   │   ├── [     838118]  data/2023/07/26.csv
│   │   ├── [     838341]  data/2023/07/27.csv
│   │   ├── [     838157]  data/2023/07/28.csv
│   │   ├── [      74952]  data/2023/07/29.csv
│   │   ├── [      98594]  data/2023/07/30.csv
│   │   └── [     834327]  data/2023/07/31.csv
│   ├── [       4096]  data/2023/08
│   │   ├── [     833644]  data/2023/08/01.csv
│   │   ├── [     834843]  data/2023/08/02.csv
│   │   ├── [     834901]  data/2023/08/03.csv
│   │   ├── [     834877]  data/2023/08/04.csv
│   │   ├── [      75041]  data/2023/08/05.csv
│   │   ├── [      98686]  data/2023/08/06.csv
│   │   ├── [     834084]  data/2023/08/07.csv
│   │   ├── [     834911]  data/2023/08/08.csv
│   │   ├── [     833915]  data/2023/08/09.csv
│   │   ├── [     834948]  data/2023/08/10.csv
│   │   ├── [     834260]  data/2023/08/11.csv
│   │   ├── [      75040]  data/2023/08/12.csv
│   │   ├── [      98692]  data/2023/08/13.csv
│   │   ├── [     835197]  data/2023/08/14.csv
│   │   ├── [      77382]  data/2023/08/15.csv
│   │   ├── [     471502]  data/2023/08/16.csv
│   │   ├── [     836527]  data/2023/08/17.csv
│   │   ├── [     836559]  data/2023/08/18.csv
│   │   ├── [      75041]  data/2023/08/19.csv
│   │   ├── [      98690]  data/2023/08/20.csv
│   │   ├── [     837081]  data/2023/08/21.csv
│   │   ├── [     837551]  data/2023/08/22.csv
│   │   ├── [     837500]  data/2023/08/23.csv
│   │   ├── [     836997]  data/2023/08/24.csv
│   │   ├── [     836963]  data/2023/08/25.csv
│   │   ├── [      74461]  data/2023/08/26.csv
│   │   ├── [      98196]  data/2023/08/27.csv
│   │   ├── [     834292]  data/2023/08/28.csv
│   │   ├── [     837139]  data/2023/08/29.csv
│   │   ├── [     836067]  data/2023/08/30.csv
│   │   └── [     836070]  data/2023/08/31.csv
│   ├── [       4096]  data/2023/09
│   │   ├── [     834710]  data/2023/09/01.csv
│   │   ├── [      74055]  data/2023/09/02.csv
│   │   ├── [      97803]  data/2023/09/03.csv
│   │   ├── [     824962]  data/2023/09/04.csv
│   │   ├── [     837448]  data/2023/09/05.csv
│   │   ├── [     837929]  data/2023/09/06.csv
│   │   ├── [     837593]  data/2023/09/07.csv
│   │   ├── [     835877]  data/2023/09/08.csv
│   │   ├── [      73787]  data/2023/09/09.csv
│   │   ├── [      97321]  data/2023/09/10.csv
│   │   ├── [     837134]  data/2023/09/11.csv
│   │   ├── [     833397]  data/2023/09/12.csv
│   │   ├── [     834282]  data/2023/09/13.csv
│   │   ├── [     834299]  data/2023/09/14.csv
│   │   ├── [     834157]  data/2023/09/15.csv
│   │   ├── [      73795]  data/2023/09/16.csv
│   │   ├── [      97319]  data/2023/09/17.csv
│   │   ├── [     833799]  data/2023/09/18.csv
│   │   ├── [      97321]  data/2023/09/19.csv
│   │   ├── [     834785]  data/2023/09/20.csv
│   │   ├── [     834754]  data/2023/09/21.csv
│   │   ├── [     834330]  data/2023/09/22.csv
│   │   ├── [      75304]  data/2023/09/23.csv
│   │   ├── [      96675]  data/2023/09/24.csv
│   │   ├── [     834367]  data/2023/09/25.csv
│   │   ├── [     834580]  data/2023/09/26.csv
│   │   ├── [     834642]  data/2023/09/27.csv
│   │   ├── [     110864]  data/2023/09/28.csv
│   │   ├── [     833598]  data/2023/09/29.csv
│   │   └── [     114012]  data/2023/09/30.csv
│   ├── [       4096]  data/2023/10
│   │   ├── [      75319]  data/2023/10/01.csv
│   │   ├── [      96672]  data/2023/10/02.csv
│   │   ├── [     833414]  data/2023/10/03.csv
│   │   ├── [     833856]  data/2023/10/04.csv
│   │   ├── [     833942]  data/2023/10/05.csv
│   │   ├── [     833998]  data/2023/10/06.csv
│   │   ├── [      77192]  data/2023/10/07.csv
│   │   ├── [      96775]  data/2023/10/08.csv
│   │   ├── [     827297]  data/2023/10/09.csv
│   │   ├── [     833531]  data/2023/10/10.csv
│   │   ├── [     833956]  data/2023/10/11.csv
│   │   ├── [     833809]  data/2023/10/12.csv
│   │   ├── [     834464]  data/2023/10/13.csv
│   │   ├── [      77384]  data/2023/10/14.csv
│   │   ├── [      96967]  data/2023/10/15.csv
│   │   ├── [     834555]  data/2023/10/16.csv
│   │   ├── [     834532]  data/2023/10/17.csv
│   │   ├── [     834914]  data/2023/10/18.csv
│   │   ├── [     835219]  data/2023/10/19.csv
│   │   ├── [     835201]  data/2023/10/20.csv
│   │   ├── [      77304]  data/2023/10/21.csv
│   │   ├── [      96883]  data/2023/10/22.csv
│   │   ├── [     832314]  data/2023/10/23.csv
│   │   ├── [      96877]  data/2023/10/24.csv
│   │   ├── [     836071]  data/2023/10/25.csv
│   │   ├── [     836015]  data/2023/10/26.csv
│   │   ├── [     836033]  data/2023/10/27.csv
│   │   ├── [      77216]  data/2023/10/28.csv
│   │   ├── [      97197]  data/2023/10/29.csv
│   │   ├── [     834332]  data/2023/10/30.csv
│   │   └── [     834731]  data/2023/10/31.csv
│   ├── [       4096]  data/2023/11
│   │   ├── [     825475]  data/2023/11/01.csv
│   │   ├── [     836039]  data/2023/11/02.csv
│   │   ├── [     835696]  data/2023/11/03.csv
│   │   ├── [      76816]  data/2023/11/04.csv
│   │   ├── [      96820]  data/2023/11/05.csv
│   │   ├── [     836015]  data/2023/11/06.csv
│   │   ├── [     836103]  data/2023/11/07.csv
│   │   ├── [     836685]  data/2023/11/08.csv
│   │   ├── [     836871]  data/2023/11/09.csv
│   │   ├── [     836489]  data/2023/11/10.csv
│   │   ├── [      76710]  data/2023/11/11.csv
│   │   ├── [      96717]  data/2023/11/12.csv
│   │   ├── [     836444]  data/2023/11/13.csv
│   │   ├── [      96699]  data/2023/11/14.csv
│   │   ├── [     838409]  data/2023/11/15.csv
│   │   ├── [     838023]  data/2023/11/16.csv
│   │   ├── [     838163]  data/2023/11/17.csv
│   │   ├── [      76135]  data/2023/11/18.csv
│   │   ├── [      96118]  data/2023/11/19.csv
│   │   ├── [     838396]  data/2023/11/20.csv
│   │   ├── [     839280]  data/2023/11/21.csv
│   │   ├── [     839247]  data/2023/11/22.csv
│   │   ├── [     826109]  data/2023/11/23.csv
│   │   ├── [     839042]  data/2023/11/24.csv
│   │   ├── [      76125]  data/2023/11/25.csv
│   │   ├── [      76123]  data/2023/11/26.csv
│   │   ├── [      96593]  data/2023/11/27.csv
│   │   ├── [     839265]  data/2023/11/28.csv
│   │   ├── [     839523]  data/2023/11/29.csv
│   │   └── [     839818]  data/2023/11/30.csv
│   └── [       4096]  data/2023/12
│       ├── [     839781]  data/2023/12/01.csv
│       ├── [      76356]  data/2023/12/02.csv
│       ├── [      96353]  data/2023/12/03.csv
│       ├── [     839840]  data/2023/12/04.csv
│       ├── [     839811]  data/2023/12/05.csv
│       ├── [     839804]  data/2023/12/06.csv
│       ├── [     839799]  data/2023/12/07.csv
│       ├── [     840258]  data/2023/12/08.csv
│       ├── [      76356]  data/2023/12/09.csv
│       ├── [      96460]  data/2023/12/10.csv
│       ├── [     840743]  data/2023/12/11.csv
│       ├── [     840791]  data/2023/12/12.csv
│       ├── [     841336]  data/2023/12/13.csv
│       ├── [     841376]  data/2023/12/14.csv
│       ├── [     841362]  data/2023/12/15.csv
│       ├── [      76354]  data/2023/12/16.csv
│       ├── [      96429]  data/2023/12/17.csv
│       ├── [     842227]  data/2023/12/18.csv
│       ├── [     842489]  data/2023/12/19.csv
│       ├── [     842486]  data/2023/12/20.csv
│       ├── [     843280]  data/2023/12/21.csv
│       ├── [     842240]  data/2023/12/22.csv
│       ├── [      72284]  data/2023/12/23.csv
│       ├── [      72274]  data/2023/12/24.csv
│       ├── [      96711]  data/2023/12/25.csv
│       ├── [     828538]  data/2023/12/26.csv
│       ├── [     846177]  data/2023/12/27.csv
│       ├── [     846959]  data/2023/12/28.csv
│       ├── [     846785]  data/2023/12/29.csv
│       ├── [      73160]  data/2023/12/30.csv
│       └── [     111559]  data/2023/12/31.csv
├── [       4096]  data/2024
│   ├── [       4096]  data/2024/01
│   │   ├── [     822136]  data/2024/01/01.csv
│   │   ├── [     845614]  data/2024/01/02.csv
│   │   ├── [     846295]  data/2024/01/03.csv
│   │   ├── [     847394]  data/2024/01/04.csv
│   │   ├── [     847935]  data/2024/01/05.csv
│   │   ├── [      73673]  data/2024/01/06.csv
│   │   ├── [      97197]  data/2024/01/07.csv
│   │   ├── [     847091]  data/2024/01/08.csv
│   │   ├── [     847784]  data/2024/01/09.csv
│   │   ├── [     847745]  data/2024/01/10.csv
│   │   ├── [     847767]  data/2024/01/11.csv
│   │   ├── [     847780]  data/2024/01/12.csv
│   │   ├── [      72970]  data/2024/01/13.csv
│   │   ├── [      96516]  data/2024/01/14.csv
│   │   ├── [     832057]  data/2024/01/15.csv
│   │   ├── [     847416]  data/2024/01/16.csv
│   │   ├── [     847625]  data/2024/01/17.csv
│   │   ├── [     848228]  data/2024/01/18.csv
│   │   ├── [     848235]  data/2024/01/19.csv
│   │   ├── [      84138]  data/2024/01/20.csv
│   │   ├── [      75192]  data/2024/01/21.csv
│   │   ├── [      96608]  data/2024/01/22.csv
│   │   ├── [     848054]  data/2024/01/23.csv
│   │   ├── [     849327]  data/2024/01/24.csv
│   │   ├── [     849947]  data/2024/01/25.csv
│   │   ├── [      72855]  data/2024/01/26.csv
│   │   ├── [      72853]  data/2024/01/27.csv
│   │   ├── [      96751]  data/2024/01/28.csv
│   │   ├── [     850973]  data/2024/01/29.csv
│   │   ├── [     851341]  data/2024/01/30.csv
│   │   └── [     852408]  data/2024/01/31.csv
│   ├── [       4096]  data/2024/02
│   │   ├── [     853527]  data/2024/02/01.csv
│   │   ├── [     853177]  data/2024/02/02.csv
│   │   ├── [      72841]  data/2024/02/03.csv
│   │   ├── [      96728]  data/2024/02/04.csv
│   │   ├── [     853291]  data/2024/02/05.csv
│   │   ├── [     853692]  data/2024/02/06.csv
│   │   ├── [     854635]  data/2024/02/07.csv
│   │   ├── [     854605]  data/2024/02/08.csv
│   │   ├── [     853990]  data/2024/02/09.csv
│   │   ├── [      72845]  data/2024/02/10.csv
│   │   ├── [      96744]  data/2024/02/11.csv
│   │   ├── [     847371]  data/2024/02/12.csv
│   │   ├── [     851875]  data/2024/02/13.csv
│   │   ├── [     855009]  data/2024/02/14.csv
│   │   ├── [     855491]  data/2024/02/15.csv
│   │   ├── [     855830]  data/2024/02/16.csv
│   │   ├── [      72930]  data/2024/02/17.csv
│   │   ├── [      75404]  data/2024/02/18.csv
│   │   ├── [     479412]  data/2024/02/19.csv
│   │   ├── [     856059]  data/2024/02/20.csv
│   │   ├── [     856842]  data/2024/02/21.csv
│   │   ├── [     856796]  data/2024/02/22.csv
│   │   ├── [     856223]  data/2024/02/23.csv
│   │   ├── [      72807]  data/2024/02/24.csv
│   │   ├── [      96714]  data/2024/02/25.csv
│   │   ├── [     857227]  data/2024/02/26.csv
│   │   ├── [     857241]  data/2024/02/27.csv
│   │   ├── [     857481]  data/2024/02/28.csv
│   │   └── [     858966]  data/2024/02/29.csv
│   ├── [       4096]  data/2024/03
│   │   ├── [     860787]  data/2024/03/01.csv
│   │   ├── [      74366]  data/2024/03/02.csv
│   │   ├── [      96820]  data/2024/03/03.csv
│   │   ├── [     861536]  data/2024/03/04.csv
│   │   ├── [     861488]  data/2024/03/05.csv
│   │   ├── [     861472]  data/2024/03/06.csv
│   │   ├── [     862787]  data/2024/03/07.csv
│   │   ├── [      73025]  data/2024/03/08.csv
│   │   ├── [      73021]  data/2024/03/09.csv
│   │   ├── [      96921]  data/2024/03/10.csv
│   │   ├── [     862152]  data/2024/03/11.csv
│   │   ├── [     863751]  data/2024/03/12.csv
│   │   ├── [     862543]  data/2024/03/13.csv
│   │   ├── [     861601]  data/2024/03/14.csv
│   │   ├── [     862574]  data/2024/03/15.csv
│   │   ├── [      73028]  data/2024/03/16.csv
│   │   ├── [      96707]  data/2024/03/17.csv
│   │   ├── [     862167]  data/2024/03/18.csv
│   │   ├── [     862864]  data/2024/03/19.csv
│   │   ├── [     863107]  data/2024/03/20.csv
│   │   ├── [     863812]  data/2024/03/21.csv
│   │   ├── [     863141]  data/2024/03/22.csv
│   │   ├── [      72460]  data/2024/03/23.csv
│   │   ├── [      72452]  data/2024/03/24.csv
│   │   ├── [      96140]  data/2024/03/25.csv
│   │   ├── [     864464]  data/2024/03/26.csv
│   │   ├── [     864573]  data/2024/03/27.csv
│   │   ├── [     863990]  data/2024/03/28.csv
│   │   ├── [      70218]  data/2024/03/29.csv
│   │   ├── [      71948]  data/2024/03/30.csv
│   │   └── [     858012]  data/2024/03/31.csv
│   ├── [       4096]  data/2024/04
│   │   ├── [     488738]  data/2024/04/01.csv
│   │   ├── [     864741]  data/2024/04/02.csv
│   │   ├── [     864471]  data/2024/04/03.csv
│   │   ├── [     860579]  data/2024/04/04.csv
│   │   ├── [     863501]  data/2024/04/05.csv
│   │   ├── [      73365]  data/2024/04/06.csv
│   │   ├── [      95673]  data/2024/04/07.csv
│   │   ├── [     864505]  data/2024/04/08.csv
│   │   ├── [     500062]  data/2024/04/09.csv
│   │   ├── [     860256]  data/2024/04/10.csv
│   │   ├── [      95685]  data/2024/04/11.csv
│   │   ├── [     864506]  data/2024/04/12.csv
│   │   ├── [      73355]  data/2024/04/13.csv
│   │   ├── [      95693]  data/2024/04/14.csv
│   │   ├── [     864456]  data/2024/04/15.csv
│   │   ├── [     864311]  data/2024/04/16.csv
│   │   ├── [      95689]  data/2024/04/17.csv
│   │   ├── [     864529]  data/2024/04/18.csv
│   │   ├── [     864526]  data/2024/04/19.csv
│   │   ├── [      73376]  data/2024/04/20.csv
│   │   ├── [      95685]  data/2024/04/21.csv
│   │   ├── [     864518]  data/2024/04/22.csv
│   │   ├── [     864214]  data/2024/04/23.csv
│   │   ├── [     863738]  data/2024/04/24.csv
│   │   ├── [     863079]  data/2024/04/25.csv
│   │   ├── [     863601]  data/2024/04/26.csv
│   │   ├── [      73252]  data/2024/04/27.csv
│   │   ├── [      95598]  data/2024/04/28.csv
│   │   ├── [     863345]  data/2024/04/29.csv
│   │   └── [     867830]  data/2024/04/30.csv
│   ├── [       4096]  data/2024/05
│   │   ├── [      95569]  data/2024/05/01.csv
│   │   ├── [     868444]  data/2024/05/02.csv
│   │   ├── [     867794]  data/2024/05/03.csv
│   │   ├── [      73258]  data/2024/05/04.csv
│   │   ├── [      95586]  data/2024/05/05.csv
│   │   ├── [     862556]  data/2024/05/06.csv
│   │   ├── [     868023]  data/2024/05/07.csv
│   │   ├── [     868035]  data/2024/05/08.csv
│   │   ├── [     857975]  data/2024/05/09.csv
│   │   ├── [     868072]  data/2024/05/10.csv
│   │   ├── [      72839]  data/2024/05/11.csv
│   │   ├── [      95169]  data/2024/05/12.csv
│   │   ├── [     868458]  data/2024/05/13.csv
│   │   ├── [     868585]  data/2024/05/14.csv
│   │   ├── [     865002]  data/2024/05/15.csv
│   │   ├── [     868976]  data/2024/05/16.csv
│   │   ├── [     868321]  data/2024/05/17.csv
│   │   ├── [      73828]  data/2024/05/18.csv
│   │   ├── [      72827]  data/2024/05/19.csv
│   │   ├── [      95113]  data/2024/05/20.csv
│   │   ├── [     868881]  data/2024/05/21.csv
│   │   ├── [     865054]  data/2024/05/22.csv
│   │   ├── [     505237]  data/2024/05/23.csv
│   │   ├── [     869351]  data/2024/05/24.csv
│   │   ├── [      72850]  data/2024/05/25.csv
│   │   ├── [      95147]  data/2024/05/26.csv
│   │   ├── [     850375]  data/2024/05/27.csv
│   │   ├── [     869401]  data/2024/05/28.csv
│   │   ├── [     869832]  data/2024/05/29.csv
│   │   ├── [     869504]  data/2024/05/30.csv
│   │   └── [     871009]  data/2024/05/31.csv
│   ├── [       4096]  data/2024/06
│   │   ├── [      72841]  data/2024/06/01.csv
│   │   ├── [      95140]  data/2024/06/02.csv
│   │   ├── [     870745]  data/2024/06/03.csv
│   │   ├── [     871030]  data/2024/06/04.csv
│   │   ├── [     871283]  data/2024/06/05.csv
│   │   ├── [     872297]  data/2024/06/06.csv
│   │   ├── [     872155]  data/2024/06/07.csv
│   │   ├── [      72966]  data/2024/06/08.csv
│   │   ├── [      95261]  data/2024/06/09.csv
│   │   ├── [     868698]  data/2024/06/10.csv
│   │   ├── [     872263]  data/2024/06/11.csv
│   │   ├── [     872428]  data/2024/06/12.csv
│   │   ├── [     872667]  data/2024/06/13.csv
│   │   ├── [     872504]  data/2024/06/14.csv
│   │   ├── [      72960]  data/2024/06/15.csv
│   │   ├── [      72958]  data/2024/06/16.csv
│   │   ├── [      95240]  data/2024/06/17.csv
│   │   ├── [     871986]  data/2024/06/18.csv
│   │   ├── [     855494]  data/2024/06/19.csv
│   │   ├── [     871198]  data/2024/06/20.csv
│   │   ├── [     871573]  data/2024/06/21.csv
│   │   ├── [      72968]  data/2024/06/22.csv
│   │   ├── [      95255]  data/2024/06/23.csv
│   │   ├── [     872135]  data/2024/06/24.csv
│   │   ├── [     872696]  data/2024/06/25.csv
│   │   ├── [     873676]  data/2024/06/26.csv
│   │   ├── [     873656]  data/2024/06/27.csv
│   │   ├── [     873623]  data/2024/06/28.csv
│   │   ├── [      72859]  data/2024/06/29.csv
│   │   └── [     260697]  data/2024/06/30.csv
│   ├── [       4096]  data/2024/07
│   │   ├── [     865532]  data/2024/07/01.csv
│   │   ├── [     869159]  data/2024/07/02.csv
│   │   ├── [     869664]  data/2024/07/03.csv
│   │   ├── [     853550]  data/2024/07/04.csv
│   │   ├── [     870157]  data/2024/07/05.csv
│   │   ├── [      72849]  data/2024/07/06.csv
│   │   ├── [      95135]  data/2024/07/07.csv
│   │   ├── [     870295]  data/2024/07/08.csv
│   │   ├── [     870725]  data/2024/07/09.csv
│   │   ├── [     871062]  data/2024/07/10.csv
│   │   ├── [     871553]  data/2024/07/11.csv
│   │   ├── [     871636]  data/2024/07/12.csv
│   │   ├── [      72964]  data/2024/07/13.csv
│   │   ├── [      95245]  data/2024/07/14.csv
│   │   ├── [     870874]  data/2024/07/15.csv
│   │   ├── [     871523]  data/2024/07/16.csv
│   │   ├── [      95248]  data/2024/07/17.csv
│   │   ├── [     872386]  data/2024/07/18.csv
│   │   ├── [     872268]  data/2024/07/19.csv
│   │   ├── [      72971]  data/2024/07/20.csv
│   │   ├── [      95283]  data/2024/07/21.csv
│   │   ├── [     872471]  data/2024/07/22.csv
│   │   ├── [     872863]  data/2024/07/23.csv
│   │   ├── [     872875]  data/2024/07/24.csv
│   │   ├── [     872881]  data/2024/07/25.csv
│   │   ├── [     872864]  data/2024/07/26.csv
│   │   ├── [      72972]  data/2024/07/27.csv
│   │   ├── [      95259]  data/2024/07/28.csv
│   │   ├── [     874375]  data/2024/07/29.csv
│   │   ├── [     873997]  data/2024/07/30.csv
│   │   └── [     874857]  data/2024/07/31.csv
│   ├── [       4096]  data/2024/08
│   │   ├── [     874207]  data/2024/08/01.csv
│   │   ├── [     875019]  data/2024/08/02.csv
│   │   ├── [      72974]  data/2024/08/03.csv
│   │   ├── [      95267]  data/2024/08/04.csv
│   │   ├── [     873827]  data/2024/08/05.csv
│   │   ├── [     875989]  data/2024/08/06.csv
│   │   ├── [     876007]  data/2024/08/07.csv
│   │   ├── [     875991]  data/2024/08/08.csv
│   │   ├── [     872697]  data/2024/08/09.csv
│   │   ├── [      73063]  data/2024/08/10.csv
│   │   ├── [      95348]  data/2024/08/11.csv
│   │   ├── [     875467]  data/2024/08/12.csv
│   │   ├── [     875992]  data/2024/08/13.csv
│   │   ├── [     876908]  data/2024/08/14.csv
│   │   ├── [      95504]  data/2024/08/15.csv
│   │   ├── [     877318]  data/2024/08/16.csv
│   │   ├── [      74104]  data/2024/08/17.csv
│   │   ├── [      95401]  data/2024/08/18.csv
│   │   ├── [     877751]  data/2024/08/19.csv
│   │   ├── [     877754]  data/2024/08/20.csv
│   │   ├── [     878197]  data/2024/08/21.csv
│   │   ├── [     878204]  data/2024/08/22.csv
│   │   ├── [     878810]  data/2024/08/23.csv
│   │   ├── [      74399]  data/2024/08/24.csv
│   │   ├── [      95504]  data/2024/08/25.csv
│   │   ├── [     873732]  data/2024/08/26.csv
│   │   ├── [     879549]  data/2024/08/27.csv
│   │   ├── [     879734]  data/2024/08/28.csv
│   │   ├── [     880193]  data/2024/08/29.csv
│   │   ├── [     880168]  data/2024/08/30.csv
│   │   └── [     195959]  data/2024/08/31.csv
│   ├── [       4096]  data/2024/09
│   │   ├── [      95496]  data/2024/09/01.csv
│   │   ├── [     865023]  data/2024/09/02.csv
│   │   ├── [     881659]  data/2024/09/03.csv
│   │   ├── [     881535]  data/2024/09/04.csv
│   │   ├── [     881837]  data/2024/09/05.csv
│   │   ├── [     880390]  data/2024/09/06.csv
│   │   ├── [      74324]  data/2024/09/07.csv
│   │   ├── [      95397]  data/2024/09/08.csv
│   │   ├── [     882045]  data/2024/09/09.csv
│   │   ├── [     881763]  data/2024/09/10.csv
│   │   ├── [     882885]  data/2024/09/11.csv
│   │   ├── [     882895]  data/2024/09/12.csv
│   │   ├── [     884074]  data/2024/09/13.csv
│   │   ├── [      72377]  data/2024/09/14.csv
│   │   ├── [      93434]  data/2024/09/15.csv
│   │   ├── [     881784]  data/2024/09/16.csv
│   │   ├── [     881509]  data/2024/09/17.csv
│   │   ├── [     522707]  data/2024/09/18.csv
│   │   ├── [     883133]  data/2024/09/19.csv
