[       4096]  data
├── [       4096]  data/2006
│   ├── [       4096]  data/2006/04
│   │   ├── [     918160]  data/2022/03/30.csv
│   │   └── [     921282]  data/2022/03/31.csv
│   ├── [       4096]  data/2022/04
│   │   ├── [     438341]  data/2022/04/01.csv
│   │   ├── [      88596]  data/2022/04/02.csv
│   │   ├── [     114300]  data/2022/04/03.csv
│   │   ├── [     919747]  data/2022/04/04.csv
│   │   ├── [     916638]  data/2022/04/05.csv
│   │   ├── [     916350]  data/2022/04/06.csv
│   │   ├── [     914944]  data/2022/04/07.csv
│   │   ├── [     914071]  data/2022/04/08.csv
│   │   ├── [      88840]  data/2022/04/09.csv
│   │   ├── [     114548]  data/2022/04/10.csv
│   │   ├── [     913204]  data/2022/04/11.csv
│   │   ├── [     903111]  data/2022/04/12.csv
│   │   ├── [     896355]  data/2022/04/13.csv
│   │   ├── [      88450]  data/2022/04/14.csv
│   │   ├── [      88441]  data/2022/04/15.csv
│   │   ├── [      88433]  data/2022/04/16.csv
│   │   ├── [     114141]  data/2022/04/17.csv
│   │   ├── [     881016]  data/2022/04/18.csv
│   │   ├── [     888551]  data/2022/04/19.csv
│   │   ├── [     878298]  data/2022/04/20.csv
│   │   ├── [     875834]  data/2022/04/21.csv
│   │   ├── [     873499]  data/2022/04/22.csv
│   │   ├── [      87097]  data/2022/04/23.csv
│   │   ├── [     112805]  data/2022/04/24.csv
│   │   ├── [     873514]  data/2022/04/25.csv
│   │   ├── [     873047]  data/2022/04/26.csv
│   │   ├── [     869177]  data/2022/04/27.csv
│   │   ├── [     868015]  data/2022/04/28.csv
│   │   ├── [     861514]  data/2022/04/29.csv
│   │   └── [      88152]  data/2022/04/30.csv
│   ├── [       4096]  data/2022/05
│   │   ├── [     111738]  data/2022/05/01.csv
│   │   ├── [     853233]  data/2022/05/02.csv
│   │   ├── [     111744]  data/2022/05/03.csv
│   │   ├── [     854099]  data/2022/05/04.csv
│   │   ├── [     850115]  data/2022/05/05.csv
│   │   ├── [     848993]  data/2022/05/06.csv
│   │   ├── [      86018]  data/2022/05/07.csv
│   │   ├── [     111713]  data/2022/05/08.csv
│   │   ├── [     838135]  data/2022/05/09.csv
│   │   ├── [     847741]  data/2022/05/10.csv
│   │   ├── [     843141]  data/2022/05/11.csv
│   │   ├── [     837142]  data/2022/05/12.csv
│   │   ├── [     837145]  data/2022/05/13.csv
│   │   ├── [      85996]  data/2022/05/14.csv
│   │   ├── [      88350]  data/2022/05/15.csv
│   │   ├── [     458704]  data/2022/05/16.csv
│   │   ├── [     837178]  data/2022/05/17.csv
│   │   ├── [     834188]  data/2022/05/18.csv
│   │   ├── [     834146]  data/2022/05/19.csv
│   │   ├── [     833730]  data/2022/05/20.csv
│   │   ├── [      85999]  data/2022/05/21.csv
│   │   ├── [     111718]  data/2022/05/22.csv
│   │   ├── [     833256]  data/2022/05/23.csv
│   │   ├── [     832788]  data/2022/05/24.csv
│   │   ├── [     830155]  data/2022/05/25.csv
│   │   ├── [     820582]  data/2022/05/26.csv
│   │   ├── [     827627]  data/2022/05/27.csv
│   │   ├── [      85988]  data/2022/05/28.csv
│   │   ├── [     111721]  data/2022/05/29.csv
│   │   ├── [     818240]  data/2022/05/30.csv
│   │   └── [     823428]  data/2022/05/31.csv
│   ├── [       4096]  data/2022/06
│   │   ├── [     821307]  data/2022/06/01.csv
│   │   ├── [     816289]  data/2022/06/02.csv
│   │   ├── [     812521]  data/2022/06/03.csv
│   │   ├── [      85994]  data/2022/06/04.csv
│   │   ├── [     111607]  data/2022/06/05.csv
│   │   ├── [     807987]  data/2022/06/06.csv
│   │   ├── [     816073]  data/2022/06/07.csv
│   │   ├── [     811170]  data/2022/06/08.csv
│   │   ├── [     810180]  data/2022/06/09.csv
│   │   ├── [     809304]  data/2022/06/10.csv
│   │   ├── [      86000]  data/2022/06/11.csv
│   │   ├── [     111623]  data/2022/06/12.csv
│   │   ├── [     808726]  data/2022/06/13.csv
│   │   ├── [     808488]  data/2022/06/14.csv
│   │   ├── [     808498]  data/2022/06/15.csv
│   │   ├── [     806274]  data/2022/06/16.csv
│   │   ├── [     806209]  data/2022/06/17.csv
│   │   ├── [      85890]  data/2022/06/18.csv
│   │   ├── [     111506]  data/2022/06/19.csv
│   │   ├── [     798496]  data/2022/06/20.csv
│   │   ├── [     805874]  data/2022/06/21.csv
│   │   ├── [     805685]  data/2022/06/22.csv
│   │   ├── [     797621]  data/2022/06/23.csv
│   │   ├── [     805476]  data/2022/06/24.csv
│   │   ├── [      85892]  data/2022/06/25.csv
│   │   ├── [     111509]  data/2022/06/26.csv
│   │   ├── [     805455]  data/2022/06/27.csv
│   │   ├── [     805633]  data/2022/06/28.csv
│   │   ├── [     805011]  data/2022/06/29.csv
│   │   └── [     806337]  data/2022/06/30.csv
│   ├── [       4096]  data/2022/07
│   │   ├── [     799634]  data/2022/07/01.csv
│   │   ├── [      85795]  data/2022/07/02.csv
│   │   ├── [     111425]  data/2022/07/03.csv
│   │   ├── [     793604]  data/2022/07/04.csv
│   │   ├── [     803029]  data/2022/07/05.csv
│   │   ├── [     803100]  data/2022/07/06.csv
│   │   ├── [     802529]  data/2022/07/07.csv
│   │   ├── [     802497]  data/2022/07/08.csv
│   │   ├── [      85312]  data/2022/07/09.csv
│   │   ├── [     110937]  data/2022/07/10.csv
│   │   ├── [     801631]  data/2022/07/11.csv
│   │   ├── [     802142]  data/2022/07/12.csv
│   │   ├── [     802062]  data/2022/07/13.csv
│   │   ├── [     802050]  data/2022/07/14.csv
│   │   ├── [     801458]  data/2022/07/15.csv
│   │   ├── [      84739]  data/2022/07/16.csv
│   │   ├── [     110371]  data/2022/07/17.csv
│   │   ├── [     797825]  data/2022/07/18.csv
│   │   ├── [     798047]  data/2022/07/19.csv
│   │   ├── [     795852]  data/2022/07/20.csv
│   │   ├── [     795836]  data/2022/07/21.csv
│   │   ├── [     796314]  data/2022/07/22.csv
│   │   ├── [      84650]  data/2022/07/23.csv
│   │   ├── [     110270]  data/2022/07/24.csv
│   │   ├── [     796463]  data/2022/07/25.csv
│   │   ├── [     797621]  data/2022/07/26.csv
│   │   ├── [     797142]  data/2022/07/27.csv
│   │   ├── [     798009]  data/2022/07/28.csv
│   │   ├── [     798047]  data/2022/07/29.csv
│   │   ├── [      85346]  data/2022/07/30.csv
│   │   └── [     110992]  data/2022/07/31.csv
│   ├── [       4096]  data/2022/08
│   │   ├── [     797932]  data/2022/08/01.csv
│   │   ├── [     798010]  data/2022/08/02.csv
│   │   ├── [     799931]  data/2022/08/03.csv
│   │   ├── [     800016]  data/2022/08/04.csv
│   │   ├── [     800788]  data/2022/08/05.csv
│   │   ├── [      84916]  data/2022/08/06.csv
│   │   ├── [     113409]  data/2022/08/07.csv
│   │   ├── [     798863]  data/2022/08/08.csv
│   │   ├── [     110787]  data/2022/08/09.csv
│   │   ├── [     799369]  data/2022/08/10.csv
│   │   ├── [     798301]  data/2022/08/11.csv
│   │   ├── [     799801]  data/2022/08/12.csv
│   │   ├── [      84337]  data/2022/08/13.csv
│   │   ├── [      84343]  data/2022/08/14.csv
│   │   ├── [      87793]  data/2022/08/15.csv
│   │   ├── [     458469]  data/2022/08/16.csv
│   │   ├── [     800513]  data/2022/08/17.csv
│   │   ├── [     800807]  data/2022/08/18.csv
│   │   ├── [     801316]  data/2022/08/19.csv
│   │   ├── [      85408]  data/2022/08/20.csv
│   │   ├── [     110004]  data/2022/08/21.csv
│   │   ├── [     802268]  data/2022/08/22.csv
│   │   ├── [     802424]  data/2022/08/23.csv
│   │   ├── [     802970]  data/2022/08/24.csv
│   │   ├── [     802912]  data/2022/08/25.csv
│   │   ├── [     803508]  data/2022/08/26.csv
│   │   ├── [      84833]  data/2022/08/27.csv
│   │   ├── [     109415]  data/2022/08/28.csv
│   │   ├── [     802286]  data/2022/08/29.csv
│   │   ├── [     804397]  data/2022/08/30.csv
│   │   └── [     109891]  data/2022/08/31.csv
│   ├── [       4096]  data/2022/09
│   │   ├── [     804302]  data/2022/09/01.csv
│   │   ├── [     803737]  data/2022/09/02.csv
│   │   ├── [      84738]  data/2022/09/03.csv
│   │   ├── [     109323]  data/2022/09/04.csv
│   │   ├── [     794970]  data/2022/09/05.csv
│   │   ├── [     805326]  data/2022/09/06.csv
│   │   ├── [     805670]  data/2022/09/07.csv
│   │   ├── [     807414]  data/2022/09/08.csv
│   │   ├── [     806648]  data/2022/09/09.csv
│   │   ├── [      84657]  data/2022/09/10.csv
│   │   ├── [     109915]  data/2022/09/11.csv
│   │   ├── [     804187]  data/2022/09/12.csv
│   │   ├── [     807630]  data/2022/09/13.csv
│   │   ├── [     807615]  data/2022/09/14.csv
│   │   ├── [     806978]  data/2022/09/15.csv
│   │   ├── [     806774]  data/2022/09/16.csv
│   │   ├── [      83464]  data/2022/09/17.csv
│   │   ├── [     106748]  data/2022/09/18.csv
│   │   ├── [     795929]  data/2022/09/19.csv
│   │   ├── [     797920]  data/2022/09/20.csv
│   │   ├── [     797936]  data/2022/09/21.csv
│   │   ├── [     797167]  data/2022/09/22.csv
│   │   ├── [     797497]  data/2022/09/23.csv
│   │   ├── [      82650]  data/2022/09/24.csv
│   │   ├── [     105928]  data/2022/09/25.csv
│   │   ├── [     796458]  data/2022/09/26.csv
│   │   ├── [     796985]  data/2022/09/27.csv
│   │   ├── [     796894]  data/2022/09/28.csv
│   │   ├── [     797053]  data/2022/09/29.csv
│   │   └── [     797598]  data/2022/09/30.csv
│   ├── [       4096]  data/2022/10
│   │   ├── [      81876]  data/2022/10/01.csv
│   │   ├── [     105153]  data/2022/10/02.csv
│   │   ├── [     793014]  data/2022/10/03.csv
│   │   ├── [     791565]  data/2022/10/04.csv
│   │   ├── [     105163]  data/2022/10/05.csv
│   │   ├── [     794775]  data/2022/10/06.csv
│   │   ├── [     794091]  data/2022/10/07.csv
│   │   ├── [      80724]  data/2022/10/08.csv
│   │   ├── [     103988]  data/2022/10/09.csv
│   │   ├── [     792268]  data/2022/10/10.csv
│   │   ├── [     797933]  data/2022/10/11.csv
│   │   ├── [     798540]  data/2022/10/12.csv
│   │   ├── [     800067]  data/2022/10/13.csv
│   │   ├── [     799649]  data/2022/10/14.csv
│   │   ├── [      81039]  data/2022/10/15.csv
│   │   ├── [     104310]  data/2022/10/16.csv
│   │   ├── [     801176]  data/2022/10/17.csv
│   │   ├── [     801645]  data/2022/10/18.csv
│   │   ├── [     801709]  data/2022/10/19.csv
│   │   ├── [     801622]  data/2022/10/20.csv
│   │   ├── [     804151]  data/2022/10/21.csv
│   │   ├── [      80949]  data/2022/10/22.csv
│   │   ├── [      81514]  data/2022/10/23.csv
│   │   ├── [     104219]  data/2022/10/24.csv
│   │   ├── [     804160]  data/2022/10/25.csv
│   │   ├── [     104211]  data/2022/10/26.csv
│   │   ├── [     804907]  data/2022/10/27.csv
│   │   ├── [     804573]  data/2022/10/28.csv
│   │   ├── [      79789]  data/2022/10/29.csv
│   │   ├── [     103050]  data/2022/10/30.csv
│   │   └── [     806072]  data/2022/10/31.csv
│   ├── [       4096]  data/2022/11
│   │   ├── [     796863]  data/2022/11/01.csv
│   │   ├── [     806130]  data/2022/11/02.csv
│   │   ├── [     805791]  data/2022/11/03.csv
│   │   ├── [     806826]  data/2022/11/04.csv
│   │   ├── [      79307]  data/2022/11/05.csv
│   │   ├── [     102570]  data/2022/11/06.csv
│   │   ├── [     806075]  data/2022/11/07.csv
│   │   ├── [     102577]  data/2022/11/08.csv
│   │   ├── [     806771]  data/2022/11/09.csv
│   │   ├── [     807213]  data/2022/11/10.csv
│   │   ├── [     805556]  data/2022/11/11.csv
│   │   ├── [      79798]  data/2022/11/12.csv
│   │   ├── [     103052]  data/2022/11/13.csv
│   │   ├── [     808137]  data/2022/11/14.csv
│   │   ├── [     807676]  data/2022/11/15.csv
│   │   ├── [     809297]  data/2022/11/16.csv
│   │   ├── [     809311]  data/2022/11/17.csv
│   │   ├── [     809684]  data/2022/11/18.csv
│   │   ├── [      79207]  data/2022/11/19.csv
│   │   ├── [     102480]  data/2022/11/20.csv
│   │   ├── [     810092]  data/2022/11/21.csv
│   │   ├── [     810363]  data/2022/11/22.csv
│   │   ├── [     809676]  data/2022/11/23.csv
│   │   ├── [     801138]  data/2022/11/24.csv
│   │   ├── [     812702]  data/2022/11/25.csv
│   │   ├── [      77886]  data/2022/11/26.csv
│   │   ├── [     101440]  data/2022/11/27.csv
│   │   ├── [     804476]  data/2022/11/28.csv
│   │   ├── [     805411]  data/2022/11/29.csv
│   │   └── [     806230]  data/2022/11/30.csv
│   └── [       4096]  data/2022/12
│       ├── [     806342]  data/2022/12/01.csv
│       ├── [     807625]  data/2022/12/02.csv
│       ├── [      77954]  data/2022/12/03.csv
│       ├── [     101481]  data/2022/12/04.csv
│       ├── [     807673]  data/2022/12/05.csv
│       ├── [     808633]  data/2022/12/06.csv
│       ├── [     809130]  data/2022/12/07.csv
│       ├── [     808091]  data/2022/12/08.csv
│       ├── [     809730]  data/2022/12/09.csv
│       ├── [      77945]  data/2022/12/10.csv
│       ├── [     101604]  data/2022/12/11.csv
│       ├── [     809912]  data/2022/12/12.csv
│       ├── [     811211]  data/2022/12/13.csv
│       ├── [     812459]  data/2022/12/14.csv
│       ├── [     813808]  data/2022/12/15.csv
│       ├── [     814268]  data/2022/12/16.csv
│       ├── [      78680]  data/2022/12/17.csv
│       ├── [     102478]  data/2022/12/18.csv
│       ├── [     813473]  data/2022/12/19.csv
│       ├── [     811485]  data/2022/12/20.csv
│       ├── [     810923]  data/2022/12/21.csv
│       ├── [     811427]  data/2022/12/22.csv
│       ├── [     810015]  data/2022/12/23.csv
│       ├── [      77414]  data/2022/12/24.csv
│       ├── [     100393]  data/2022/12/25.csv
│       ├── [     792379]  data/2022/12/26.csv
│       ├── [     806275]  data/2022/12/27.csv
│       ├── [     814336]  data/2022/12/28.csv
│       ├── [     813977]  data/2022/12/29.csv
│       ├── [     813845]  data/2022/12/30.csv
│       └── [      96669]  data/2022/12/31.csv
├── [       4096]  data/2023
│   ├── [       4096]  data/2023/01
│   │   ├── [     100500]  data/2023/01/01.csv
│   │   ├── [     798945]  data/2023/01/02.csv
│   │   ├── [     815920]  data/2023/01/03.csv
│   │   ├── [     815957]  data/2023/01/04.csv
│   │   ├── [     815972]  data/2023/01/05.csv
│   │   ├── [     815960]  data/2023/01/06.csv
│   │   ├── [      77505]  data/2023/01/07.csv
│   │   ├── [     100618]  data/2023/01/08.csv
│   │   ├── [     814874]  data/2023/01/09.csv
│   │   ├── [     816040]  data/2023/01/10.csv
│   │   ├── [     816050]  data/2023/01/11.csv
│   │   ├── [     816233]  data/2023/01/12.csv
│   │   ├── [     816165]  data/2023/01/13.csv
│   │   ├── [      77951]  data/2023/01/14.csv
│   │   ├── [     101045]  data/2023/01/15.csv
│   │   ├── [     806792]  data/2023/01/16.csv
│   │   ├── [     816719]  data/2023/01/17.csv
│   │   ├── [     817381]  data/2023/01/18.csv
│   │   ├── [     817531]  data/2023/01/19.csv
│   │   ├── [     818027]  data/2023/01/20.csv
│   │   ├── [      78528]  data/2023/01/21.csv
│   │   ├── [     101625]  data/2023/01/22.csv
│   │   ├── [     814000]  data/2023/01/23.csv
│   │   ├── [     813968]  data/2023/01/24.csv
│   │   ├── [     814651]  data/2023/01/25.csv
│   │   ├── [     101620]  data/2023/01/26.csv
│   │   ├── [     818806]  data/2023/01/27.csv
│   │   ├── [      78427]  data/2023/01/28.csv
│   │   ├── [     101517]  data/2023/01/29.csv
│   │   ├── [     820968]  data/2023/01/30.csv
│   │   └── [     821415]  data/2023/01/31.csv
│   ├── [       4096]  data/2023/02
│   │   ├── [     822151]  data/2023/02/01.csv
│   │   ├── [     822628]  data/2023/02/02.csv
│   │   ├── [     823043]  data/2023/02/03.csv
│   │   ├── [      79210]  data/2023/02/04.csv
│   │   ├── [     102301]  data/2023/02/05.csv
│   │   ├── [     823659]  data/2023/02/06.csv
│   │   ├── [     823666]  data/2023/02/07.csv
│   │   ├── [     823674]  data/2023/02/08.csv
│   │   ├── [     823822]  data/2023/02/09.csv
│   │   ├── [     823812]  data/2023/02/10.csv
│   │   ├── [      79211]  data/2023/02/11.csv
│   │   ├── [     102316]  data/2023/02/12.csv
│   │   ├── [     824193]  data/2023/02/13.csv
│   │   ├── [     824045]  data/2023/02/14.csv
│   │   ├── [     825327]  data/2023/02/15.csv
│   │   ├── [     826830]  data/2023/02/16.csv
│   │   ├── [     826764]  data/2023/02/17.csv
│   │   ├── [      79657]  data/2023/02/18.csv
│   │   ├── [     102182]  data/2023/02/19.csv
│   │   ├── [     816347]  data/2023/02/20.csv
│   │   ├── [     827790]  data/2023/02/21.csv
│   │   ├── [     828628]  data/2023/02/22.csv
│   │   ├── [     828431]  data/2023/02/23.csv
│   │   ├── [     829191]  data/2023/02/24.csv
│   │   ├── [      80105]  data/2023/02/25.csv
│   │   ├── [     102647]  data/2023/02/26.csv
│   │   ├── [     830485]  data/2023/02/27.csv
│   │   └── [     831173]  data/2023/02/28.csv
│   ├── [       4096]  data/2023/03
│   │   ├── [     832294]  data/2023/03/01.csv
│   │   ├── [     832249]  data/2023/03/02.csv
│   │   ├── [     832750]  data/2023/03/03.csv
│   │   ├── [      80669]  data/2023/03/04.csv
│   │   ├── [     103294]  data/2023/03/05.csv
│   │   ├── [     834001]  data/2023/03/06.csv
│   │   ├── [     103281]  data/2023/03/07.csv
│   │   ├── [     835821]  data/2023/03/08.csv
│   │   ├── [     836191]  data/2023/03/09.csv
│   │   ├── [     835458]  data/2023/03/10.csv
│   │   ├── [      80769]  data/2023/03/11.csv
│   │   ├── [     103398]  data/2023/03/12.csv
│   │   ├── [     835371]  data/2023/03/13.csv
│   │   ├── [     834711]  data/2023/03/14.csv
│   │   ├── [     835407]  data/2023/03/15.csv
│   │   ├── [     836434]  data/2023/03/16.csv
│   │   ├── [     836927]  data/2023/03/17.csv
│   │   ├── [      80758]  data/2023/03/18.csv
│   │   ├── [     103556]  data/2023/03/19.csv
│   │   ├── [     836972]  data/2023/03/20.csv
│   │   ├── [     838905]  data/2023/03/21.csv
│   │   ├── [     471839]  data/2023/03/22.csv
│   │   ├── [     839964]  data/2023/03/23.csv
│   │   ├── [     839593]  data/2023/03/24.csv
│   │   ├── [      81334]  data/2023/03/25.csv
│   │   ├── [     104139]  data/2023/03/26.csv
│   │   ├── [     841717]  data/2023/03/27.csv
│   │   ├── [     842823]  data/2023/03/28.csv
│   │   ├── [     844007]  data/2023/03/29.csv
│   │   ├── [     104707]  data/2023/03/30.csv
│   │   └── [     847064]  data/2023/03/31.csv
│   ├── [       4096]  data/2023/04
│   │   ├── [      81904]  data/2023/04/01.csv
│   │   ├── [     104728]  data/2023/04/02.csv
│   │   ├── [     847283]  data/2023/04/03.csv
│   │   ├── [     105264]  data/2023/04/04.csv
│   │   ├── [     844927]  data/2023/04/05.csv
│   │   ├── [     848214]  data/2023/04/06.csv
│   │   ├── [      82659]  data/2023/04/07.csv
│   │   ├── [      82442]  data/2023/04/08.csv
│   │   ├── [     105262]  data/2023/04/09.csv
│   │   ├── [     833435]  data/2023/04/10.csv
│   │   ├── [     848652]  data/2023/04/11.csv
│   │   ├── [     848658]  data/2023/04/12.csv
│   │   ├── [     848956]  data/2023/04/13.csv
│   │   ├── [      82995]  data/2023/04/14.csv
│   │   ├── [      83003]  data/2023/04/15.csv
│   │   ├── [     105810]  data/2023/04/16.csv
│   │   ├── [     848728]  data/2023/04/17.csv
│   │   ├── [     848223]  data/2023/04/18.csv
│   │   ├── [     847231]  data/2023/04/19.csv
│   │   ├── [     847224]  data/2023/04/20.csv
│   │   ├── [     846969]  data/2023/04/21.csv
│   │   ├── [      83008]  data/2023/04/22.csv
│   │   ├── [     105796]  data/2023/04/23.csv
│   │   ├── [     847302]  data/2023/04/24.csv
│   │   ├── [     847002]  data/2023/04/25.csv
│   │   ├── [     844840]  data/2023/04/26.csv
│   │   ├── [     845334]  data/2023/04/27.csv
│   │   ├── [     843935]  data/2023/04/28.csv
│   │   ├── [      81926]  data/2023/04/29.csv
│   │   └── [      81927]  data/2023/04/30.csv
│   ├── [       4096]  data/2023/05
│   │   ├── [     104744]  data/2023/05/01.csv
│   │   ├── [     844452]  data/2023/05/02.csv
│   │   ├── [     842390]  data/2023/05/03.csv
│   │   ├── [     842222]  data/2023/05/04.csv
│   │   ├── [     453758]  data/2023/05/05.csv
│   │   ├── [      80403]  data/2023/05/06.csv
│   │   ├── [     103204]  data/2023/05/07.csv
│   │   ├── [     840438]  data/2023/05/08.csv
│   │   ├── [     834703]  data/2023/05/09.csv
│   │   ├── [     843338]  data/2023/05/10.csv
│   │   ├── [     842846]  data/2023/05/11.csv
│   │   ├── [     842865]  data/2023/05/12.csv
│   │   ├── [      80410]  data/2023/05/13.csv
│   │   ├── [     103218]  data/2023/05/14.csv
│   │   ├── [     842884]  data/2023/05/15.csv
│   │   ├── [     842393]  data/2023/05/16.csv
│   │   ├── [     842397]  data/2023/05/17.csv
│   │   ├── [     833398]  data/2023/05/18.csv
│   │   ├── [     842294]  data/2023/05/19.csv
│   │   ├── [      79822]  data/2023/05/20.csv
│   │   ├── [     102629]  data/2023/05/21.csv
│   │   ├── [     841508]  data/2023/05/22.csv
│   │   ├── [     841542]  data/2023/05/23.csv
│   │   ├── [     840351]  data/2023/05/24.csv
│   │   ├── [     840101]  data/2023/05/25.csv
│   │   ├── [     837335]  data/2023/05/26.csv
│   │   ├── [      78509]  data/2023/05/27.csv
│   │   ├── [     101209]  data/2023/05/28.csv
│   │   ├── [     821723]  data/2023/05/29.csv
│   │   ├── [     840098]  data/2023/05/30.csv
│   │   └── [     840338]  data/2023/05/31.csv
│   ├── [       4096]  data/2023/06
│   │   ├── [     838985]  data/2023/06/01.csv
│   │   ├── [     838891]  data/2023/06/02.csv
│   │   ├── [      77340]  data/2023/06/03.csv
│   │   ├── [     100026]  data/2023/06/04.csv
│   │   ├── [     839663]  data/2023/06/05.csv
│   │   ├── [     839396]  data/2023/06/06.csv
│   │   ├── [     837479]  data/2023/06/07.csv
│   │   ├── [     837154]  data/2023/06/08.csv
│   │   ├── [     838313]  data/2023/06/09.csv
│   │   ├── [      75929]  data/2023/06/10.csv
│   │   ├── [      99090]  data/2023/06/11.csv
│   │   ├── [     837504]  data/2023/06/12.csv
│   │   ├── [     837601]  data/2023/06/13.csv
│   │   ├── [     836632]  data/2023/06/14.csv
│   │   ├── [     835438]  data/2023/06/15.csv
│   │   ├── [     835455]  data/2023/06/16.csv
│   │   ├── [      75784]  data/2023/06/17.csv
│   │   ├── [      98484]  data/2023/06/18.csv
│   │   ├── [     826014]  data/2023/06/19.csv
│   │   ├── [     836335]  data/2023/06/20.csv
│   │   ├── [     837082]  data/2023/06/21.csv
│   │   ├── [     833625]  data/2023/06/22.csv
│   │   ├── [     826961]  data/2023/06/23.csv
│   │   ├── [      74722]  data/2023/06/24.csv
│   │   ├── [      97432]  data/2023/06/25.csv
│   │   ├── [     836243]  data/2023/06/26.csv
│   │   ├── [     836091]  data/2023/06/27.csv
│   │   ├── [     835906]  data/2023/06/28.csv
│   │   ├── [      97425]  data/2023/06/29.csv
│   │   └── [     836671]  data/2023/06/30.csv
│   ├── [       4096]  data/2023/07
│   │   ├── [      76344]  data/2023/07/01.csv
│   │   ├── [      97414]  data/2023/07/02.csv
│   │   ├── [     834687]  data/2023/07/03.csv
│   │   ├── [     822881]  data/2023/07/04.csv
│   │   ├── [     836154]  data/2023/07/05.csv
│   │   ├── [     836579]  data/2023/07/06.csv
│   │   ├── [     836679]  data/2023/07/07.csv
│   │   ├── [      75933]  data/2023/07/08.csv
│   │   ├── [      98638]  data/2023/07/09.csv
│   │   ├── [     836583]  data/2023/07/10.csv
│   │   ├── [     836110]  data/2023/07/11.csv
│   │   ├── [     836742]  data/2023/07/12.csv
│   │   ├── [     836639]  data/2023/07/13.csv
│   │   ├── [     836701]  data/2023/07/14.csv
│   │   ├── [      75645]  data/2023/07/15.csv
│   │   ├── [      98339]  data/2023/07/16.csv
│   │   ├── [     834012]  data/2023/07/17.csv
│   │   ├── [     838218]  data/2023/07/18.csv
│   │   ├── [     838245]  data/2023/07/19.csv
│   │   ├── [     837927]  data/2023/07/20.csv
│   │   ├── [     838018]  data/2023/07/21.csv
│   │   ├── [      75394]  data/2023/07/22.csv
│   │   ├── [      98887]  data/2023/07/23.csv
│   │   ├── [     837999]  data/2023/07/24.csv
│   │   ├── [     838000]  data/2023/07/25.csv
│   │   ├── [     838101]  data/2023/07/26.csv
│   │   ├── [     838324]  data/2023/07/27.csv
│   │   ├── [     838140]  data/2023/07/28.csv
│   │   ├── [      74873]  data/2023/07/29.csv
│   │   ├── [      98468]  data/2023/07/30.csv
│   │   └── [     834310]  data/2023/07/31.csv
│   ├── [       4096]  data/2023/08
│   │   ├── [     833627]  data/2023/08/01.csv
│   │   ├── [     834826]  data/2023/08/02.csv
│   │   ├── [     834884]  data/2023/08/03.csv
│   │   ├── [     834860]  data/2023/08/04.csv
│   │   ├── [      74962]  data/2023/08/05.csv
│   │   ├── [      98560]  data/2023/08/06.csv
│   │   ├── [     834067]  data/2023/08/07.csv
│   │   ├── [     834894]  data/2023/08/08.csv
│   │   ├── [     833898]  data/2023/08/09.csv
│   │   ├── [     834931]  data/2023/08/10.csv
│   │   ├── [     834243]  data/2023/08/11.csv
│   │   ├── [      74961]  data/2023/08/12.csv
│   │   ├── [      98566]  data/2023/08/13.csv
│   │   ├── [     835180]  data/2023/08/14.csv
│   │   ├── [      77303]  data/2023/08/15.csv
│   │   ├── [     471715]  data/2023/08/16.csv
│   │   ├── [     836510]  data/2023/08/17.csv
│   │   ├── [     836542]  data/2023/08/18.csv
│   │   ├── [      74962]  data/2023/08/19.csv
│   │   ├── [      98564]  data/2023/08/20.csv
│   │   ├── [     837064]  data/2023/08/21.csv
│   │   ├── [     837534]  data/2023/08/22.csv
│   │   ├── [     837483]  data/2023/08/23.csv
│   │   ├── [     836980]  data/2023/08/24.csv
│   │   ├── [     836946]  data/2023/08/25.csv
│   │   ├── [      74382]  data/2023/08/26.csv
│   │   ├── [      98070]  data/2023/08/27.csv
│   │   ├── [     834275]  data/2023/08/28.csv
│   │   ├── [     837122]  data/2023/08/29.csv
│   │   ├── [     836050]  data/2023/08/30.csv
│   │   └── [     836053]  data/2023/08/31.csv
│   ├── [       4096]  data/2023/09
│   │   ├── [     834693]  data/2023/09/01.csv
│   │   ├── [      73976]  data/2023/09/02.csv
│   │   ├── [      97677]  data/2023/09/03.csv
│   │   ├── [     824970]  data/2023/09/04.csv
│   │   ├── [     837431]  data/2023/09/05.csv
│   │   ├── [     837912]  data/2023/09/06.csv
│   │   ├── [     837576]  data/2023/09/07.csv
│   │   ├── [     835860]  data/2023/09/08.csv
│   │   ├── [      73708]  data/2023/09/09.csv
│   │   ├── [      97195]  data/2023/09/10.csv
│   │   ├── [     837117]  data/2023/09/11.csv
│   │   ├── [     833380]  data/2023/09/12.csv
│   │   ├── [     834265]  data/2023/09/13.csv
│   │   ├── [     834282]  data/2023/09/14.csv
│   │   ├── [     834140]  data/2023/09/15.csv
│   │   ├── [      73716]  data/2023/09/16.csv
│   │   ├── [      97193]  data/2023/09/17.csv
│   │   ├── [     833782]  data/2023/09/18.csv
│   │   ├── [      97195]  data/2023/09/19.csv
│   │   ├── [     834768]  data/2023/09/20.csv
│   │   ├── [     834737]  data/2023/09/21.csv
│   │   ├── [     834313]  data/2023/09/22.csv
│   │   ├── [      75225]  data/2023/09/23.csv
│   │   ├── [      96549]  data/2023/09/24.csv
│   │   ├── [     834350]  data/2023/09/25.csv
│   │   ├── [     834563]  data/2023/09/26.csv
│   │   ├── [     834625]  data/2023/09/27.csv
│   │   ├── [     110748]  data/2023/09/28.csv
